hotel_code,business_date,total_rooms,current_rooms_sold,current_occupancy,current_adr,current_lead_time,pickup_rate,event_weight,forecast_occupancy,forecast_rooms,forecast_adr,forecast_revpar,has_event,event_count,total_visitors,event_names
hotel_b,2025-08-31,238,56.0,0.2353,276.69,62,0.5258134022839905,0.15,0.9111134022839905,216.8,276.69,252.1,True,4,38400.0,"WFBBs Seminar, presentation, Cultural Program & foods. | Dedicated To Us | Sowa Open Market - August"
hotel_b,2025-09-21,238,33.0,0.1387,313.36,83,0.5536414565826331,0.10630252100840336,0.7986439775910364,190.1,313.36,250.26,True,6,25300.0,Boston Tattoo Convention | AFIB Fall Conference | NHL - Pre Season - Washington Capitals vs Boston Bruins
hotel_b,2025-08-14,238,63.0,0.2647,285.7,45,0.4785067873303168,0.12352941176470589,0.8667361990950226,206.3,285.7,247.63,True,10,29400.0,Annual Highly Potent Drug Manufacturing Summit | AAS/AIAA Astrodynamics Specialist Conference | 2025 Forté MBA Forum – Boston
hotel_b,2025-09-01,238,42.0,0.1765,291.84,63,0.527138547726783,0.13025210084033614,0.8338906485671191,198.5,291.84,243.36,True,1,31000.0,Cleveland Guardians vs Boston Red Sox
hotel_b,2025-07-04,238,161.0,0.6765,272.21,4,0.06648813371502448,0.15,0.8929881337150245,212.5,272.21,243.08,True,4,2400700.0,OCON Conference | Magnet Technology Conference | Pops Fireworks Spectacular
hotel_b,2025-08-09,238,79.0,0.3319,258.53,40,0.45103425985778933,0.15,0.9329342598577893,222.0,258.53,241.19,True,11,115300.0,Sowa Open Market - August | FAN EXPO Boston | Boston Chocolate Tour: From Beacon Hill to Boston Public Market
hotel_b,2025-08-21,238,49.0,0.2059,283.63,52,0.49934640522875823,0.13067226890756303,0.8359186741363213,198.9,283.63,237.09,True,9,31100.0,The Bioprocessing Summit | HEAT Show | Berkshire Hathaway Specialty Insurance
hotel_a,2025-07-04,315,276.0,0.8762,245.5,4,0.05115413686842258,0.03809523809523809,0.9654493749636607,304.1,245.5,237.02,True,1,12000.0,Santa Monica 4th of July Parade
hotel_a,2025-07-14,315,241.0,0.7651,257.05,14,0.15645095645095644,0.0,0.9215509564509564,290.3,257.05,236.88,False,0,0.0,
hotel_b,2025-09-02,238,42.0,0.1765,276.96,64,0.5284636931695755,0.15,0.8549636931695755,203.5,276.96,236.79,True,6,38900.0,Benson Boone | Cleveland Guardians vs Boston Red Sox | Veeva Systems R&D Summit
hotel_b,2025-07-13,238,103.0,0.4328,298.63,13,0.20558223289315727,0.15,0.7883822328931573,187.6,298.63,235.43,True,3,41800.0,Sowa Open Market - July | Sip & Shop in Boston - Makers Market by Pop Up Gallery | Tampa Bay Rays vs Boston Red Sox
hotel_a,2025-07-15,315,217.0,0.6889,263.13,15,0.16345136345136344,0.0,0.8523513634513634,268.5,263.13,224.28,False,0,0.0,
hotel_b,2025-08-28,238,44.0,0.1849,302.82,59,0.5201860231271996,0.03344537815126051,0.7385314012784601,175.8,302.82,223.64,True,5,7960.0,"Mastering Leadership Fundamentals - 1 Day Workshop in Boston, MA | Subaru National Business Conference | Sowa Open Market - August"
hotel_b,2025-07-27,238,71.0,0.2983,269.42,27,0.3689847733965381,0.15,0.8172847733965382,194.5,269.42,220.19,True,6,62700.0,Sowa Open Market - July | Bridal Trunk Show | Summer Policy Summit
hotel_b,2025-08-08,238,71.0,0.2983,241.12,39,0.44553975436328386,0.15,0.8938397543632839,212.7,241.12,215.52,True,12,93600.0,MSEPS YO Committee presents: Difficult Cases & Surgical Resiliency | Premier Lacrosse League - Boston - Friday | Gyotaku  - Japanese printmaking
hotel_a,2025-07-05,315,265.0,0.8413,231.98,5,0.06394267108552823,0.0,0.9052426710855282,285.2,231.98,210.0,False,0,0.0,
hotel_b,2025-07-20,238,89.0,0.3739,295.88,20,0.3013012897466679,0.03390756302521008,0.709108852771878,168.8,295.88,209.81,True,5,8070.0,Artist Conversation: The Great Muse-3 artists working with The Great Marsh | Director's Critical Skills Conference | Sowa Open Market - July
hotel_a,2025-08-11,315,148.0,0.4698,261.85,42,0.2895604395604396,0.0,0.7593604395604396,239.2,261.85,198.84,False,0,0.0,
hotel_a,2025-08-12,315,142.0,0.4508,264.56,43,0.29331162664496,0.0,0.74411162664496,234.4,264.56,196.86,False,0,0.0,
hotel_a,2025-07-03,315,265.0,0.8413,222.53,3,0.03836560265131694,0.0,0.879665602651317,277.1,222.53,195.75,False,0,0.0,
hotel_a,2025-07-26,315,148.0,0.4698,266.79,26,0.2271717993940216,0.031746031746031744,0.7287178311400534,229.5,266.79,194.41,True,1,10000.0,Skate Venice
hotel_a,2025-08-02,315,138.0,0.4381,279.33,33,0.2557997557997558,0.0,0.6938997557997557,218.6,279.33,193.83,False,0,0.0,
hotel_a,2025-09-20,315,121.0,0.3841,256.76,82,0.3564713064713064,0.009841269841269842,0.7504125763125763,236.4,256.76,192.68,True,1,3100.0,"Civil Society Vintage  Antique, Vintage, Designer & Fine Jewelry Pop-up"
hotel_a,2025-08-04,315,140.0,0.4444,272.09,35,0.26330212996879665,0.0,0.7077021299687967,222.9,272.09,192.56,False,0,0.0,
hotel_a,2025-07-10,315,195.0,0.619,257.69,10,0.11820454677597533,0.008888888888888889,0.7460934356648642,235.0,257.69,192.26,True,3,2800.0,SMC Conference | IBFutureFest – Where Insurance & Innovation Meet the Future | VIP Yachtley Crew Concert & Benefit
hotel_a,2025-09-19,315,120.0,0.381,260.38,81,0.35532153032153024,0.0,0.7363215303215302,231.9,260.38,191.72,False,0,0.0,
hotel_a,2025-08-01,315,135.0,0.4286,275.54,32,0.25204856871523534,0.0,0.6806485687152353,214.4,275.54,187.55,False,0,0.0,
hotel_b,2025-08-07,238,43.0,0.1807,282.61,38,0.4400452488687783,0.036890756302521005,0.6576360051712994,156.5,282.61,185.85,True,8,8780.0,LEAP HR: Life Sciences | The Future of Trustworthy AI | The Annual Chemistry and Pharmacology of Drug Abuse Conference
hotel_a,2025-08-05,315,128.0,0.4063,275.59,36,0.26705331705331703,0.0,0.673353317053317,212.1,275.59,185.57,False,0,0.0,
hotel_a,2025-08-13,315,129.0,0.4095,261.62,44,0.2970628137294804,0.00031746031746031746,0.7068802740469406,222.7,261.62,184.93,True,1,100.0,"Unlikely Collaborators Spark Salon with Scott Barry Kaufman, PhD"
hotel_b,2025-07-01,238,136.0,0.5714,263.39,1,0.01662203342875612,0.10483193277310925,0.6928539662018653,164.9,263.39,182.49,True,10,24950.0,Boma International Annual Conference & Expo | BOMA 2025 / BOOTH #1521 | Tanabata & Yukata
hotel_b,2025-08-10,238,44.0,0.1849,229.85,41,0.4565287653522948,0.15,0.7914287653522948,188.4,229.85,181.91,True,10,59890.0,Enterprise AI Summit Boston 2025 - Unlocking $3 Trillion | Gyotaku  - Japanese printmaking | AAS/AIAA Astrodynamics Specialist Conference
hotel_a,2025-08-08,315,127.0,0.4032,263.11,39,0.27830687830687834,0.0,0.6815068783068783,214.7,263.11,179.31,False,0,0.0,
hotel_a,2025-07-31,315,135.0,0.4286,262.51,31,0.24829738163071494,0.0002222222222222222,0.6771196038529371,213.3,262.51,177.75,True,1,70.0,A Talk Through Pier History
hotel_a,2025-07-09,315,179.0,0.5683,259.59,9,0.10864294435723007,0.0009523809523809524,0.677895325309611,213.5,259.59,175.97,True,1,300.0,SMC Conference
hotel_a,2025-07-18,315,146.0,0.4635,269.76,18,0.18445258445258444,0.0,0.6479525844525844,204.1,269.76,174.79,False,0,0.0,
hotel_a,2025-08-23,315,66.0,0.2095,257.4,54,0.319031339031339,0.15,0.678531339031339,213.7,257.4,174.65,True,1,55000.0,Summer Fest Venice Beach
hotel_a,2025-08-14,315,123.0,0.3905,252.4,45,0.30081400081400084,0.0,0.6913140008140009,217.8,252.4,174.49,False,0,0.0,
hotel_a,2025-08-09,315,116.0,0.3683,266.57,40,0.2820580653913987,0.0,0.6503580653913987,204.9,266.57,173.37,False,0,0.0,
hotel_a,2025-08-07,315,125.0,0.3968,257.69,38,0.2745556912223579,0.0,0.6713556912223579,211.5,257.69,173.0,False,0,0.0,
hotel_b,2025-07-05,238,123.0,0.5168,248.2,5,0.0831101671437806,0.0953781512605042,0.6952883184042848,165.5,248.2,172.57,True,3,22700.0,The Firefighters vs Savannah Bananas | Magnet Technology Conference | OCON Conference
hotel_a,2025-08-15,315,110.0,0.3492,263.56,46,0.3028381495048162,0.0,0.6520381495048162,205.4,263.56,171.85,False,0,0.0,
hotel_a,2025-07-19,315,134.0,0.4254,277.79,19,0.19145299145299144,0.0015873015873015873,0.618440293040293,194.8,277.79,171.8,True,1,500.0,Santa Monica Psychedelic Summit at MUD\WTR
hotel_a,2025-07-11,315,171.0,0.5429,251.02,11,0.12776614919472062,0.008222222222222221,0.6788883714169429,213.8,251.02,170.41,True,3,2590.0,IBFutureFest – Where Insurance & Innovation Meet the Future | SMC Conference | Unlikely Collaborators Spark Salon with Harris III
hotel_a,2025-07-27,315,140.0,0.4444,251.72,27,0.23151539818206485,0.0,0.6759153981820649,212.9,251.72,170.14,False,0,0.0,
hotel_a,2025-08-24,315,59.0,0.1873,258.15,55,0.32105548772215436,0.15,0.6583554877221544,207.4,258.15,169.95,True,1,55000.0,Summer Fest Venice Beach
hotel_a,2025-07-25,315,137.0,0.4349,258.27,25,0.22282820060597838,0.0,0.6577282006059784,207.2,258.27,169.87,False,0,0.0,
hotel_a,2025-08-03,315,121.0,0.3841,262.89,34,0.2595509428842762,0.0,0.6436509428842763,202.8,262.89,169.21,False,0,0.0,
hotel_a,2025-08-16,315,103.0,0.327,267.62,47,0.30486229819563154,0.0,0.6318622981956316,199.0,267.62,169.1,False,0,0.0,
hotel_a,2025-07-21,315,149.0,0.473,247.62,21,0.20545380545380545,0.0,0.6784538054538054,213.7,247.62,168.0,False,0,0.0,
hotel_a,2025-08-06,315,114.0,0.3619,265.37,37,0.27080450413783747,0.0,0.6327045041378374,199.3,265.37,167.9,False,0,0.0,
hotel_a,2025-08-30,315,94.0,0.2984,265.93,61,0.33232600732600726,0.0,0.6307260073260073,198.7,265.93,167.73,False,0,0.0,
hotel_a,2025-07-30,315,122.0,0.3873,264.63,30,0.24454619454619453,0.0,0.6318461945461945,199.0,264.63,167.21,False,0,0.0,
hotel_a,2025-07-17,315,144.0,0.4571,261.0,17,0.17745217745217745,0.00025396825396825396,0.6348061457061457,200.0,261.0,165.68,True,1,80.0,Psychedelic Symposium
hotel_a,2025-07-29,315,121.0,0.3841,263.0,29,0.24020259575815128,0.0,0.6243025957581513,196.7,263.0,164.19,False,0,0.0,
hotel_a,2025-07-28,315,135.0,0.4286,246.61,28,0.23585899697010806,0.0,0.664458996970108,209.3,246.61,163.86,False,0,0.0,
hotel_a,2025-07-23,315,134.0,0.4254,256.08,23,0.21414100302989192,0.0,0.6395410030298919,201.5,256.08,163.77,False,0,0.0,
hotel_a,2025-08-29,315,89.0,0.2825,264.89,60,0.33117623117623113,0.0,0.6136762311762312,193.3,264.89,162.56,False,0,0.0,
hotel_b,2025-07-03,238,116.0,0.4874,234.74,3,0.04986610028626835,0.15,0.6872661002862683,163.6,234.74,161.33,True,4,2001200.0,Boston Harborfest | LMA Research Data Management Working Group Monthly Meeting | OCON Conference
hotel_b,2025-07-02,238,109.0,0.458,250.75,2,0.03324406685751224,0.15,0.6412440668575122,152.6,250.75,160.79,True,4,2034700.0,OCON Conference | Magnet Technology Conference | Cincinnati Reds vs Boston Red Sox
hotel_a,2025-08-28,315,91.0,0.2889,257.88,59,0.3291520824854158,0.0002222222222222222,0.618274304707638,194.8,257.88,159.44,True,1,70.0,A Talk Through Pier History
hotel_a,2025-08-10,315,105.0,0.3333,255.92,41,0.28580925247591915,0.00015873015873015873,0.6192679826346493,195.1,255.92,158.48,True,1,50.0,Self-Actualization: A Live Conversation with Scott Barry Kaufman
hotel_a,2025-07-20,315,140.0,0.4444,245.52,20,0.19845339845339846,0.0,0.6428533984533985,202.5,245.52,157.83,False,0,0.0,
hotel_a,2025-07-24,315,128.0,0.4063,252.31,24,0.21848460181793514,0.0,0.6247846018179352,196.8,252.31,157.64,False,0,0.0,
hotel_a,2025-09-18,315,82.0,0.2603,255.99,80,0.3541717541717541,0.00031746031746031746,0.6147892144892144,193.7,255.99,157.38,True,1,100.0,Breaking Cycles: Jewish Generational Trauma and Psychedelic Healing
hotel_a,2025-09-05,315,88.0,0.2794,253.53,67,0.3392246642246642,0.0,0.6186246642246642,194.9,253.53,156.84,False,0,0.0,
hotel_a,2025-07-16,315,130.0,0.4127,268.86,16,0.17045177045177046,0.0,0.5831517704517705,183.7,268.86,156.79,False,0,0.0,
hotel_a,2025-08-31,315,94.0,0.2984,246.85,62,0.33347578347578344,0.0,0.6318757834757834,199.0,246.85,155.98,False,0,0.0,
hotel_a,2025-09-28,315,43.0,0.1365,237.92,90,0.3656695156695156,0.15,0.6521695156695156,205.4,237.92,155.16,True,4,131700.0,The Other Art Fair | Abbot Kinney Festival | HerStory Talks with Historian Nina Fresco
hotel_a,2025-09-06,315,86.0,0.273,251.64,68,0.3403744403744403,0.0,0.6133744403744403,193.2,251.64,154.35,False,0,0.0,
hotel_a,2025-08-27,315,78.0,0.2476,263.03,58,0.3271279337946004,0.0,0.5747279337946004,181.0,263.03,151.17,False,0,0.0,
hotel_b,2025-07-06,238,87.0,0.3655,253.12,6,0.0997322005725367,0.11638655462184874,0.5816187551943854,138.4,253.12,147.22,True,4,27700.0,Traffic Records Forum | Sowa Open Market - July | Magnet Technology Conference
hotel_a,2025-08-17,315,81.0,0.2571,260.68,48,0.3068864468864469,0.0,0.5639864468864468,177.7,260.68,147.02,False,0,0.0,
hotel_a,2025-08-18,315,77.0,0.2444,265.07,49,0.30891059557726225,0.0,0.5533105955772623,174.3,265.07,146.67,False,0,0.0,
hotel_a,2025-07-22,315,111.0,0.3524,260.46,22,0.20979740424184867,0.0,0.5621974042418487,177.1,260.46,146.43,False,0,0.0,
hotel_a,2025-08-20,315,73.0,0.2317,260.79,51,0.31295889295889295,0.0,0.5446588929588929,171.6,260.79,142.04,False,0,0.0,
hotel_a,2025-08-19,315,71.0,0.2254,263.73,50,0.3109347442680776,0.0,0.5363347442680776,168.9,263.73,141.45,False,0,0.0,
hotel_a,2025-09-21,315,61.0,0.1937,254.02,83,0.35762108262108255,0.0,0.5513210826210826,173.7,254.02,140.05,False,0,0.0,
hotel_a,2025-09-16,315,49.0,0.1556,275.68,78,0.3518722018722018,0.0,0.5074722018722018,159.9,275.68,139.9,False,0,0.0,
hotel_a,2025-09-17,315,54.0,0.1714,263.53,79,0.353021978021978,0.0,0.524421978021978,165.2,263.53,138.2,False,0,0.0,
hotel_a,2025-07-02,315,190.0,0.6032,219.51,2,0.02557706843421129,0.0,0.6287770684342112,198.1,219.51,138.02,False,0,0.0,
hotel_a,2025-07-12,315,132.0,0.419,246.32,12,0.1373277516134659,0.0009523809523809524,0.5572801325658469,175.5,246.32,137.27,True,1,300.0,SMC Conference
hotel_a,2025-07-06,315,175.0,0.5556,214.71,6,0.07673120530263387,0.0,0.6323312053026339,199.2,214.71,135.77,False,0,0.0,
hotel_a,2025-09-15,315,45.0,0.1429,269.96,77,0.3507224257224257,0.00025396825396825396,0.4938763939763939,155.6,269.96,133.33,True,1,80.0,Let's Talk: Perimenopause and Menopause at WUUM!
hotel_a,2025-08-22,315,71.0,0.2254,245.47,53,0.31700719034052366,0.0,0.5424071903405236,170.9,245.47,133.14,False,0,0.0,
hotel_a,2025-07-08,315,133.0,0.4222,253.83,8,0.0990813419384848,0.0009523809523809524,0.5222337228908658,164.5,253.83,132.56,True,1,300.0,SMC Conference
hotel_a,2025-07-13,315,127.0,0.4032,240.89,13,0.14688935403221115,0.0,0.5500893540322112,173.3,240.89,132.51,False,0,0.0,
hotel_a,2025-09-07,315,53.0,0.1683,259.12,69,0.3415242165242165,0.0,0.5098242165242165,160.6,259.12,132.11,False,0,0.0,
hotel_a,2025-09-27,315,55.0,0.1746,230.51,89,0.3645197395197395,0.031746031746031744,0.5708657712657712,179.8,230.51,131.59,True,1,10000.0,The Other Art Fair
hotel_a,2025-09-09,315,51.0,0.1619,259.28,71,0.34382376882376875,0.0012698412698412698,0.5069936100936101,159.7,259.28,131.45,True,1,400.0,Gide Annual Global Symposium
hotel_a,2025-09-11,315,44.0,0.1397,267.89,73,0.34612332112332106,0.0012698412698412698,0.4870931623931623,153.4,267.89,130.49,True,1,400.0,Gide Annual Global Symposium
hotel_a,2025-09-12,315,47.0,0.1492,261.1,74,0.34727309727309724,0.0012698412698412698,0.4977429385429385,156.8,261.1,129.96,True,1,400.0,Gide Annual Global Symposium
hotel_a,2025-08-21,315,64.0,0.2032,250.18,52,0.3149830416497083,0.00031746031746031746,0.5185005019671686,163.3,250.18,129.72,True,1,100.0,Psychedelics & 12 Step Recovery Symposium
hotel_a,2025-07-07,315,156.0,0.4952,219.9,7,0.08951973951973952,0.0009523809523809524,0.5856721204721204,184.5,219.9,128.79,True,1,300.0,SMC Conference
hotel_a,2025-08-25,315,56.0,0.1778,256.87,56,0.3230796364129697,0.0,0.5008796364129697,157.8,256.87,128.66,False,0,0.0,
hotel_a,2025-09-08,315,48.0,0.1524,258.81,70,0.3426739926739926,0.0012698412698412698,0.4963438339438339,156.3,258.81,128.46,True,1,400.0,Gide Annual Global Symposium
hotel_a,2025-09-23,315,56.0,0.1778,238.64,85,0.35992063492063486,0.0,0.5377206349206349,169.4,238.64,128.32,False,0,0.0,
hotel_a,2025-09-22,315,51.0,0.1619,245.79,84,0.35877085877085874,0.0,0.5206708587708587,164.0,245.79,127.98,False,0,0.0,
hotel_a,2025-08-26,315,52.0,0.1651,259.38,57,0.32510378510378507,0.0,0.49020378510378504,154.4,259.38,127.15,False,0,0.0,
hotel_a,2025-09-04,315,63.0,0.2,235.83,66,0.338074888074888,0.0,0.538074888074888,169.5,235.83,126.89,False,0,0.0,
hotel_a,2025-09-02,315,59.0,0.1873,242.02,64,0.33577533577533575,0.0,0.5230753357753357,164.8,242.02,126.59,False,0,0.0,
hotel_a,2025-09-26,315,54.0,0.1714,222.65,88,0.3633699633699633,0.031746031746031744,0.566515995115995,178.5,222.65,126.13,True,1,10000.0,The Other Art Fair
hotel_a,2025-09-03,315,61.0,0.1937,236.94,65,0.3369251119251119,0.0,0.5306251119251119,167.1,236.94,125.73,False,0,0.0,
hotel_a,2025-09-13,315,44.0,0.1397,256.59,75,0.34842287342287337,0.0012698412698412698,0.4893927146927146,154.2,256.59,125.57,True,2,400.0,"Unlikely Collaborators Spark Salon with Vijay Gupta | Access Masters Event – Los Angeles | September 13, 2025"
hotel_a,2025-09-25,315,47.0,0.1492,228.41,87,0.3622201872201872,0.03323809523809524,0.5446582824582824,171.6,228.41,124.41,True,3,10470.0,"Legal, Regulatory, and Compliance Forum on Cosmetics & Personal Care Products | The Other Art Fair | A Talk Through Pier History"
hotel_a,2025-09-14,315,39.0,0.1238,256.18,76,0.3495726495726495,0.0,0.47337264957264946,149.1,256.18,121.27,False,0,0.0,
hotel_a,2025-09-01,315,54.0,0.1714,237.01,63,0.33462555962555957,0.0,0.5060255596255596,159.4,237.01,119.93,False,0,0.0,
hotel_a,2025-09-24,315,46.0,0.146,230.83,86,0.361070411070411,0.0012698412698412698,0.5083402523402523,160.1,230.83,117.34,True,1,400.0,"Legal, Regulatory, and Compliance Forum on Cosmetics & Personal Care Products"
hotel_a,2025-09-10,315,35.0,0.1111,249.69,72,0.34497354497354493,0.0015873015873015873,0.4576608465608465,144.2,249.69,114.27,True,2,500.0,"Unlikely Collaborators Spark Salon with Michael Norton, PhD | Gide Annual Global Symposium"
hotel_a,2025-07-01,315,165.0,0.5238,208.07,1,0.012788534217105645,0.0,0.5365885342171057,169.0,208.07,111.65,False,0,0.0,